"","id","grade","to_school","dropoff","from_school","pickup","school_id","schid","street","cross_st","nr_vehicles","nr_licenses","distance","created","modified","st_astext","shed","current_time"
"95",99,"4","w","","w","",1854,"02480013","","",1,1,0.537485915,2012-06-01 00:00:00,2013-06-14 17:04:29,"POINT(-70.9883419882033 42.3971202723874)",1,2013-06-24 13:04:41
"96",100,"4","w","","w","",1851,"02480035","","",2,2,0.562962126,2012-06-01 00:00:00,2013-06-14 16:29:33,"POINT(-71.0130801895282 42.4052516643503)",1,2013-06-24 13:04:41
"97",102,"7","w","","w","",2426,"03470405","","",2,2,0.492125832,2012-06-01 00:00:00,2013-06-14 17:04:30,"POINT(-71.1486624827193 42.494873292651)",1,2013-06-24 13:04:41
"98",103,"9","sb","","w","",2424,"03470505","","",1,1,2.851471519,2012-06-01 00:00:00,2013-06-14 17:04:31,"POINT(-71.1827355754966 42.4623137604719)",0,2013-06-24 13:04:41
"99",104,"7","w","","w","",2426,"03470405","Hart Pl","Lowell St",1,3,1.502475078,2012-06-01 00:00:00,2013-06-14 16:29:33,"POINT(-71.1585330118941 42.5052355508511)",0,2013-06-24 13:04:41
"100",105,"3","fv","no","fv","no",2423,"03470043","","",2,2,0.4970968,2012-06-01 00:00:00,2013-06-14 16:29:33,"POINT(-71.1426204662922 42.4730556999076)",2,2013-06-24 13:04:41
"101",106,"2","fv","yes","fv","yes",2432,"03470025","","",2,2,0.423153651,2012-06-01 00:00:00,2013-06-14 17:04:33,"POINT(-71.1669285155294 42.5067491280733)",1,2013-06-24 13:04:41
"102",107,"5","fv","yes","fv","yes",2432,"03470025","","",2,2,0.423153651,2012-06-01 00:00:00,2013-06-14 17:04:33,"POINT(-71.1669285155294 42.5067491280733)",1,2013-06-24 13:04:41
"103",108,"6","sb","","sb","",2428,"03470410","","",2,6,1.682672668,2012-06-01 00:00:00,2013-06-14 16:29:33,"POINT(-71.1879031793402 42.4664544563987)",3,2013-06-24 13:04:41
"104",109,"6","sb","","sb","",2428,"03470410","","",2,6,1.682672668,2012-06-01 00:00:00,2013-06-14 16:29:33,"POINT(-71.1879031793402 42.4664544563987)",3,2013-06-24 13:04:41
"105",110,"4","sb","","sb","",2427,"03470040","","",4,6,1.437852494,2012-06-01 00:00:00,2013-06-14 17:04:34,"POINT(-71.1879563465324 42.4664837535356)",3,2013-06-24 13:04:41
"106",111,"3","sb","","fv","yes",2427,"03470040","","",2,2,1.298044019,2012-06-01 00:00:00,2013-06-14 17:04:35,"POINT(-71.1874413624016 42.4697443875507)",2,2013-06-24 13:04:41
"107",112,"6","sb","","sb","",2428,"03470410","","",2,2,1.60313718,2012-06-01 00:00:00,2013-06-14 17:04:36,"POINT(-71.1874311105536 42.470316549844)",3,2013-06-24 13:04:41
"108",113,"1","fv","yes","fv","yes",2427,"03470040","","",2,2,1.372608539,2012-06-01 00:00:00,2013-06-14 16:29:33,"POINT(-71.1823129787651 42.4728465806842)",2,2013-06-24 13:04:41
"109",114,"9","fv","yes","sb","",2424,"03470505","","",NA,NA,1.83925816,2012-06-01 00:00:00,2013-06-14 17:04:37,"POINT(-71.1642390621299 42.4894401363847)",4,2013-06-24 13:04:41
"110",115,"2","fv","yes","cp","no",2423,"03470043","","",2,2,0.515116559,2012-06-01 00:00:00,2013-06-14 17:04:38,"POINT(-71.1393159847859 42.4731823163465)",2,2013-06-24 13:04:41
"111",116,"5","fv","yes","fv","no",2432,"03470025","","",2,2,0.479077041,2012-06-01 00:00:00,2013-06-14 16:29:33,"POINT(-71.1686022139547 42.5060372893773)",1,2013-06-24 13:04:41
"112",117,"2","sb","","sb","",2427,"03470040","","",2,2,1.187439981,2012-06-01 00:00:00,2013-06-14 17:04:40,"POINT(-71.1884713306633 42.4549593755575)",3,2013-06-24 13:04:41
"113",118,"3","fv","yes","fv","yes",2423,"03470043","","",2,2,0.759315362,2012-06-01 00:00:00,2013-06-14 17:04:41,"POINT(-71.1354106884602 42.4803990299375)",2,2013-06-24 13:04:41
"114",120,"2","sb","","sb","",2425,"03470055","","",2,2,0.943862549,2012-06-01 00:00:00,2013-06-14 17:04:42,"POINT(-71.1516101633283 42.4839953208896)",2,2013-06-24 13:04:41
"115",121,"k","sb","","sb","",2425,"03470055","","",2,2,0.943862549,2012-06-01 00:00:00,2013-06-14 17:04:42,"POINT(-71.1516101633283 42.4839953208896)",2,2013-06-24 13:04:41
"116",124,"10","fv","yes","sb","",2424,"03470505","","",2,2,1.414861767,2012-06-01 00:00:00,2013-06-14 16:29:34,"POINT(-71.1656552684897 42.4783314554823)",3,2013-06-24 13:04:41
"117",125,"1","sb","","sb","",2425,"03470055","","",1,1,1.3048791,2012-06-01 00:00:00,2013-06-14 17:04:43,"POINT(-71.1561591898176 42.4869069250949)",3,2013-06-24 13:04:41
"118",127,"1","fv","no","fv","no",2429,"03470020","","",2,2,0.621371,2012-06-01 00:00:00,2013-06-14 17:04:44,"POINT(-71.1600162059888 42.4799904508902)",2,2013-06-24 13:04:41
"119",128,"3","fv","no","fv","no",2429,"03470020","","",2,2,0.621371,2012-06-01 00:00:00,2013-06-14 17:04:44,"POINT(-71.1600162059888 42.4799904508902)",2,2013-06-24 13:04:41
"120",129,"10","fv","no","sb","",2424,"03470505","","",1,1,2.248741649,2012-06-01 00:00:00,2013-06-14 16:29:34,"POINT(-71.1245852840537 42.4686136987281)",4,2013-06-24 13:04:41
"121",131,"3","w","","w","",2434,"03470060","","",2,2,0.379657681,2012-06-01 00:00:00,2013-06-14 17:04:45,"POINT(-71.1596778137584 42.4915444885077)",1,2013-06-24 13:04:41
"122",132,"6","w","","w","",2426,"03470405","","",2,2,0.746266571,2012-06-01 00:00:00,2013-06-14 17:04:47,"POINT(-71.1580609431075 42.4915506783851)",2,2013-06-24 13:04:41
"123",133,"k","fv","no","fv","no",2429,"03470020","","",2,2,0.316277839,2012-06-01 00:00:00,2013-06-14 16:29:34,"POINT(-71.162033227168 42.4835826947427)",1,2013-06-24 13:04:41
"124",134,"7","sb","","sb","",2428,"03470410","","",2,2,1.959182763,2012-06-01 00:00:00,2013-06-14 17:04:48,"POINT(-71.146446956806 42.4800023915899)",4,2013-06-24 13:04:41
"125",135,"6","sb","","sb","",2428,"03470410","","",2,2,1.959182763,2012-06-01 00:00:00,2013-06-14 17:04:48,"POINT(-71.146446956806 42.4800023915899)",4,2013-06-24 13:04:41
"126",136,"9","w","","w","",2424,"03470505","","",2,2,0.675430277,2012-06-01 00:00:00,2013-06-14 17:04:49,"POINT(-71.1463862789267 42.4799456598)",1,2013-06-24 13:04:41
"127",137,"2","w","","sb","",2425,"03470055","","",NA,NA,0.291422999,2012-06-01 00:00:00,2013-06-14 17:04:50,"POINT(-71.1385638986799 42.4865271583183)",1,2013-06-24 13:04:41
"128",138,"6","fv","no","fv","no",2426,"03470405","Franklin St","Main St",3,2,0.947590775,2012-06-01 00:00:00,2013-06-14 16:29:34,"POINT(-71.1530398478316 42.4825945628349)",2,2013-06-24 13:04:41
"129",139,"2","fv","no","fv","no",2429,"03470020","","",2,2,0.378414939,2012-06-01 00:00:00,2013-06-14 17:04:51,"POINT(-71.1597157985791 42.4847220417802)",1,2013-06-24 13:04:41
"130",140,"6","fv","no","fv","no",2428,"03470410","","",2,2,1.157614173,2012-06-01 00:00:00,2013-06-14 17:04:52,"POINT(-71.1599223748968 42.4849396947637)",3,2013-06-24 13:04:41
"131",141,"6","fv","no","fv","no",2428,"03470410","","",2,2,1.157614173,2012-06-01 00:00:00,2013-06-14 17:04:53,"POINT(-71.1599223748968 42.4849396947637)",3,2013-06-24 13:04:41
"132",142,"8","fv","no","fv","no",2428,"03470410","","",2,2,1.157614173,2012-06-01 00:00:00,2013-06-14 17:04:53,"POINT(-71.1599223748968 42.4849396947637)",3,2013-06-24 13:04:41
"133",143,"6","fv","no","fv","no",2428,"03470410","","",2,2,1.088641992,2012-06-01 00:00:00,2013-06-14 16:29:34,"POINT(-71.1621968881415 42.4839269463895)",3,2013-06-24 13:04:41
"134",144,"10","cp","yes","cp","no",2424,"03470505","","",3,4,4.013435289,2012-06-01 00:00:00,2013-06-14 17:04:55,"POINT(-71.1833793056601 42.4483503315848)",0,2013-06-24 13:04:41
"135",145,"1","fv","yes","fv","no",2429,"03470020","","",2,2,0.789762541,2012-06-01 00:00:00,2013-06-14 17:04:56,"POINT(-71.168170121394 42.4863677286475)",2,2013-06-24 13:04:41
"136",146,"4","sb","","sb","",2423,"03470043","","",2,2,3.675409465,2012-06-01 00:00:00,2013-06-14 16:29:34,"POINT(-71.1984962444905 42.4651733223122)",0,2013-06-24 13:04:41
"137",147,"2","sb","","fv","yes",2427,"03470040","","",2,2,1.844229128,2012-06-01 00:00:00,2013-06-14 17:04:57,"POINT(-71.1993718280998 42.4651541258684)",3,2013-06-24 13:04:41
"138",148,"8","fv","yes","sb","",2426,"03470405","","",1,1,2.176041242,2012-06-01 00:00:00,2013-06-14 17:04:58,"POINT(-71.1667727579879 42.5082885299113)",0,2013-06-24 13:04:41
"139",149,"p","w","","w","",1858,"02480056","","",0,0,1.089263363,2012-06-01 00:00:00,2013-06-14 17:04:59,"POINT(-70.9905366362663 42.3993548252753)",2,2013-06-24 13:04:41
"140",150,"3","cp","yes","fv","yes",2423,"03470043","","",2,2,0.792248025,2012-06-01 00:00:00,2013-06-14 16:29:34,"POINT(-71.1423629742268 42.4701751067216)",2,2013-06-24 13:04:41
"141",151,"1","sb","","sb","",2425,"03470055","","",1,1,1.647875892,2012-06-01 00:00:00,2013-06-14 17:05:00,"POINT(-71.1533696924421 42.4720310031815)",4,2013-06-24 13:04:41
"142",152,"5","sb","","sb","",2425,"03470055","","",1,1,1.626749278,2012-06-01 00:00:00,2013-06-14 17:05:02,"POINT(-71.1539705072614 42.4724266851806)",3,2013-06-24 13:04:41
"143",153,"2","fv","yes","sb","",2425,"03470055","","",2,2,0.967474647,2012-06-01 00:00:00,2013-06-14 16:29:34,"POINT(-71.1523826395246 42.4829509080993)",2,2013-06-24 13:04:41
"144",154,"1","fv","yes","sb","",2425,"03470055","","",2,2,0.967474647,2012-06-01 00:00:00,2013-06-14 16:29:34,"POINT(-71.1523826395246 42.4829509080993)",2,2013-06-24 13:04:41
"145",155,"8","fv","yes","w","",2426,"03470405","","",2,2,0.692207294,2012-06-01 00:00:00,2013-06-14 17:05:03,"POINT(-71.1506795038985 42.4861075383761)",2,2013-06-24 13:04:41
"146",156,"7","fv","yes","w","",2426,"03470405","","",2,2,1.113496832,2012-06-01 00:00:00,2013-06-14 17:05:04,"POINT(-71.1403369059371 42.4831009498554)",2,2013-06-24 13:04:41
"147",157,"9","w","","w","",2424,"03470505","","",2,2,0.470377847,2012-06-01 00:00:00,2013-06-14 17:05:05,"POINT(-71.1403781307334 42.4829840490786)",1,2013-06-24 13:04:41
"148",158,"k","w","","w","",2425,"03470055","","",2,2,0.392706472,2012-06-01 00:00:00,2013-06-14 16:29:34,"POINT(-71.1417396341535 42.4847548828771)",1,2013-06-24 13:04:41
"149",159,"5","fv","yes","w","",2425,"03470055","","",3,2,0.474106073,2012-06-01 00:00:00,2013-06-14 17:05:06,"POINT(-71.1357314859602 42.481210181371)",2,2013-06-24 13:04:41
"152",162,"3","fv","no","fv","no",2434,"03470060","","",2,2,0.649332695,2012-06-01 00:00:00,2013-06-14 17:05:07,"POINT(-71.1456874115367 42.4963543114929)",2,2013-06-24 13:04:41
"153",164,"8","fv","no","fv","no",2426,"03470405","","",2,2,0.820831091,2012-06-01 00:00:00,2013-06-14 16:29:35,"POINT(-71.1458300699996 42.4959807915136)",1,2013-06-24 13:04:41
"154",165,"k","fv","yes","fv","no",2429,"03470020","","",2,2,0.743781087,2012-06-01 00:00:00,2013-06-14 17:05:09,"POINT(-71.1595441372021 42.4766512198911)",2,2013-06-24 13:04:41
"156",167,"6","fv","yes","w","",2426,"03470405","","",1,1,1.82061703,2012-06-01 00:00:00,2013-06-14 17:05:10,"POINT(-71.1440276255416 42.4753781024594)",3,2013-06-24 13:04:41
